"campus_id","preferred","last","act_equivalent","recalc_gpa","rigor","rank","msi","week_code","submitted_date","complete_date","admitted_to_college","school","deposit.date"
6260751,,,,"3.23",4,98,63,2024-06-05,"10/17/2022","10/19/2022","Business Administration","Lane Technical High School",
6261172,,,,"3.87",,99,63,2024-06-05,"10/19/2022","10/20/2022","Business Administration","Burlington High School",
6262969,,,,"3.87",,100,63,2024-06-05,"10/26/2022","10/31/2022","Business Administration","Downers Grove North High School",
6257550,,,,"3.78",,101,63,2024-06-05,"9/19/2022","10/26/2022","Business Administration","Neenah High School",
6263338,,,,"3.99",,102,63,2024-06-05,"10/27/2022","10/28/2022","Business Administration","Loyola Academy",
6262607,,,,"3.95",,103,63,2024-06-05,"10/25/2022","10/31/2022","Business Administration","Kaukauna High School",
6259580,,,,"3.79",3,104,63,2024-06-05,"10/11/2022","10/13/2022","Business Administration","Lemont Township High School",
6260456,,,,"3.74",,105,63,2024-06-05,"10/16/2022","10/17/2022","Business Administration","British School of Chicago",
6257223,,,27,"3.88",5,106,63,2024-06-05,"9/11/2022","9/12/2022","Business Administration","Cardinal Gibbons High School",
6261175,,,,"3.93",,107,63,2024-06-05,"10/19/2022","10/20/2022","Business Administration","Niles North High School",
6257944,,,,"3.31",3,108,63,2024-06-05,"9/25/2022","9/29/2022","Business Administration","Notre Dame College Prep",
6262575,,,27,"3.97",4,109,63,2024-06-05,"10/25/2022","10/26/2022","Business Administration","Loyola Academy",
6259261,,,29,"3.59",3,110,62,2024-06-05,"10/9/2022","10/10/2022","Business Administration","Lake Zurich Senior High School",
6262336,,,,"3.93",4,111,62,2024-06-05,"10/24/2022","10/26/2022","Business Administration","Dundee-Crown High School",
6257748,,,,"3.91",4,112,62,2024-06-05,"9/22/2022","9/28/2022","Business Administration","Providence Catholic High School",
6259963,,,25,"3.88",5,113,62,2024-06-05,"10/13/2022","10/18/2022","Business Administration","Lyons Township High School",
6257381,,,,"3.96",4,114,62,2024-06-05,"9/15/2022","10/7/2022","Business Administration","Loyola Academy",
6258409,,,,"3.86",2,115,62,2024-06-05,"10/1/2022","10/3/2022","Business Administration","Naperville Central High School",
6260459,,,,"3.95",4,116,62,2024-06-05,"10/16/2022","10/19/2022","Business Administration","Loyola Academy",
6256474,,,,"3.88",4,117,62,2024-06-05,"8/18/2022","9/21/2022","Business Administration","Mount Vernon Township High School",
6257998,,,,"3.79",5,118,62,2024-06-05,"9/26/2022","10/3/2022","Business Administration","Jones College Prep High School",
6261605,,,,"3.73",,119,62,2024-06-05,"10/21/2022","10/24/2022","Business Administration","Stillwater Area High School",
6263286,,,,"3.79",,120,62,2024-06-05,"10/27/2022","10/28/2022","Business Administration","DePaul College Prep",
6258244,,,24,"3.27",3,121,62,2024-06-05,"9/29/2022","10/3/2022","Business Administration","Greenhills School",
6258156,,,,"3.46",4,122,62,2024-06-05,"9/28/2022","10/4/2022","Business Administration","Lake Forest High School",
6261743,,,,"3.84",,123,62,2024-06-05,"10/22/2022","10/26/2022","Business Administration","San Marcos High School",
6259271,,,27,"3.89",4,124,62,2024-06-05,"10/9/2022","10/10/2022","Business Administration","Lincoln-Way East High School",
6262618,,,32,"3.92",4,125,62,2024-06-05,"10/25/2022","10/26/2022","Business Administration","Barrington High School",
6260992,,,,"3.18",3,126,62,2024-06-05,"10/18/2022","10/21/2022","Business Administration","Maine East High School",
6259609,,,,"3.78",4,127,62,2024-06-05,"10/11/2022","10/12/2022","Business Administration","Evergreen Park High School",
6261163,,,,"3.40",3,128,61,2024-06-05,"10/19/2022","10/21/2022","Business Administration","Central High School",
6260192,,,,"3.91",4,129,61,2024-06-05,"10/14/2022","10/17/2022","Business Administration","Villa Maria Academy",
6257815,,,,"3.70",4,130,61,2024-06-05,"9/23/2022","9/27/2022","Business Administration","Pulaski High School",
6259134,,,,"3.32",3,131,61,2024-06-05,"10/7/2022","10/12/2022","Business Administration","Resurrection College Prep High School",
6258633,,,,"3.61",3,132,61,2024-06-05,"10/3/2022","10/4/2022","Business Administration","Providence Catholic High School",
6256454,,,32,"3.93",4,133,61,2024-06-05,"8/14/2022","8/31/2022","Business Administration","Bentonville High School",
6260767,,,30,"3.82",5,134,61,2024-06-05,"10/17/2022","10/19/2022","Business Administration","Glenbard West High School",
6258873,,,,"3.30",4,135,61,2024-06-05,"10/5/2022","10/19/2022","Business Administration","Grayslake Central High School",
6261736,,,32,"3.88",4,136,61,2024-06-05,"10/22/2022","10/31/2022","Business Administration","Jones College Prep High School",
6257619,,,,"3.50",3,137,61,2024-06-05,"9/20/2022","9/23/2022","Business Administration","Kettle Moraine High School",
6262952,,,,"3.83",,138,61,2024-06-05,"10/26/2022","10/31/2022","Business Administration","Carmel High School",
6262638,,,,"3.85",,139,61,2024-06-05,"10/25/2022","","Business Administration","Victor J. Andrew High School",
6265256,,,34,"3.84",,140,61,2024-06-05,"10/31/2022","11/1/2022","Business Administration","Germantown High School",
6259755,,,29,"3.48",4,141,61,2024-06-05,"10/12/2022","10/14/2022","Business Administration","Darien High School",
6256478,,,,"3.51",4,142,60,2024-06-05,"8/2/2022","9/9/2022","Business Administration","St Francis De Sales High School",
6258221,,,29,"3.87",4,143,60,2024-06-05,"9/29/2022","10/5/2022","Business Administration","Elkhorn South High School",
6258359,,,27,"3.83",4,144,60,2024-06-05,"9/30/2022","10/19/2022","Business Administration","Lane Technical High School",
6259276,,,,"3.99",4,145,60,2024-06-05,"10/9/2022","10/10/2022","Business Administration","Davis High School",
6259258,,,,"3.76",4,146,60,2024-06-05,"10/9/2022","10/10/2022","Business Administration","Lyons Township High School",
6260973,,,,"3.80",5,147,60,2024-06-05,"10/18/2022","10/19/2022","Business Administration","Arrowhead High School",
6261406,,,,"3.80",,148,60,2024-06-05,"10/20/2022","11/1/2022","Business Administration","Saint Joseph Academy",
6261904,,,29,"3.63",,149,60,2024-06-05,"10/23/2022","10/24/2022","Business Administration","Zionsville Community High School",
6261919,,,,"3.39",3,150,60,2024-06-05,"10/23/2022","10/24/2022","Business Administration","Notre Dame College Prep",
6261930,,,30,"3.83",4,151,60,2024-06-05,"10/23/2022","10/25/2022","Business Administration","Prospect High School",
6256456,,,28,"3.62",5,152,60,2024-06-05,"8/25/2022","10/21/2022","Business Administration","Xavier High School",
6257608,,,,"3.57",3,153,60,2024-06-05,"9/20/2022","9/29/2022","Business Administration","York Community High School",
6257306,,,,"3.65",4,154,60,2024-06-05,"9/13/2022","9/28/2022","Business Administration","Mother McAuley High School",
6258745,,,,"3.16",4,155,60,2024-06-05,"10/4/2022","10/5/2022","Business Administration","St Edward High School",
6257227,,,,"3.77",3,156,60,2024-06-05,"9/11/2022","9/21/2022","Business Administration","Marian High School",
6258892,,,29,"3.40",4,157,60,2024-06-05,"10/5/2022","10/12/2022","Business Administration","Fremd High School",
6259418,,,25,"3.82",4,158,60,2024-06-05,"10/10/2022","10/11/2022","Business Administration","West High School",
6260484,,,,"3.37",4,159,59,2024-06-05,"10/16/2022","10/19/2022","Business Administration","Brother Rice High School",
6261944,,,,"3.97",4,160,59,2024-06-05,"10/23/2022","10/24/2022","Business Administration","Loyola Academy",
6262298,,,29,"3.98",5,161,59,2024-06-05,"10/24/2022","10/26/2022","Business Administration","Metro Academic and Classical High School",
6259973,,,22,"3.70",5,162,59,2024-06-05,"10/13/2022","10/17/2022","Business Administration","Devry Advantage Academy",
6262915,,,29,"3.35",4,163,59,2024-06-05,"10/26/2022","10/27/2022","Business Administration","Naperville Central High School",
6258343,,,,"3.41",4,164,59,2024-06-05,"9/30/2022","10/5/2022","Business Administration","Ogden International High School",
6257226,,,,"3.31",3,165,59,2024-06-05,"9/11/2022","9/22/2022","Business Administration","Nazareth Academy",
6259763,,,,"3.71",3,166,59,2024-06-05,"10/12/2022","10/17/2022","Business Administration","Brookfield Central High School",
6258884,,,,"3.65",4,167,59,2024-06-05,"10/5/2022","10/12/2022","Business Administration","Saint Ignatius College Prep",
6262590,,,31,"3.22",3,168,59,2024-06-05,"10/25/2022","10/26/2022","Business Administration","Barrington Community High School",
6257006,,,26,"3.08",4,169,59,2024-06-05,"9/5/2022","10/12/2022","Business Administration","Kohler Senior High School",
6261954,,,,"3.88",4,170,59,2024-06-05,"10/23/2022","10/24/2022","Business Administration","Maine South High School",
6259749,,,,"3.69",4,171,59,2024-06-05,"10/12/2022","10/14/2022","Business Administration","Glenbrook North High School",
6263635,,,,"3.70",,172,59,2024-06-05,"10/28/2022","","Business Administration","Victor J. Andrew High School",
6259450,,,,"3.82",4,173,59,2024-06-05,"10/10/2022","10/12/2022","Business Administration","Maine South High School",
6258739,,,,"3.83",4,174,59,2024-06-05,"10/4/2022","10/5/2022","Business Administration","Lyons Township High School",
6258744,,,,"3.95",4,175,59,2024-06-05,"10/4/2022","10/17/2022","Business Administration","Wauwatosa West High School",
6259435,,,,"3.56",3,176,58,2024-06-05,"10/10/2022","10/13/2022","Business Administration","Vernon Hills High School",
6262940,,,,"3.62",,177,58,2024-06-05,"10/26/2022","10/28/2022","Business Administration","Percy L Julian High School",
6260311,,,,"3.63",4,178,58,2024-06-05,"10/15/2022","10/19/2022","Business Administration","Shorewood High School",
6261382,,,21,"3.58",4,179,58,2024-06-05,"10/20/2022","10/24/2022","Business Administration","Juarez Community Academy High School",
6260966,,,,"3.69",4,180,58,2024-06-05,"10/18/2022","10/19/2022","Business Administration","Regina Dominican High School",
6257939,,,22,"3.49",4,181,58,2024-06-05,"9/25/2022","10/11/2022","Business Administration","Curie Metropolitan High School",
6260468,,,,"3.70",4,182,58,2024-06-05,"10/16/2022","10/19/2022","Business Administration","Chatham High School",
6261950,,,,"3.60",4,183,58,2024-06-05,"10/23/2022","10/24/2022","Business Administration","Montini Catholic High School",
6260469,,,,"3.50",4,184,58,2024-06-05,"10/16/2022","10/19/2022","Business Administration","Rosary High School",
6259132,,,,"3.96",5,185,58,2024-06-05,"10/7/2022","10/10/2022","Business Administration","Devry Advantage Academy",
6264279,,,33,"3.99",,186,58,2024-06-05,"10/30/2022","10/31/2022","Business Administration","Eisenhower High School",
6262926,,,29,"3.50",4,187,58,2024-06-05,"10/26/2022","10/27/2022","Business Administration","Wheaton Warrenville South High School",
6260993,,,,"3.45",4,188,58,2024-06-05,"10/18/2022","10/19/2022","Business Administration","Taft High School",
6260779,,,,"3.24",4,189,58,2024-06-05,"10/17/2022","10/19/2022","Business Administration","Buffalo Grove High School",
6257675,,,32,"3.68",4,190,58,2024-06-05,"9/21/2022","9/26/2022","Business Administration","Radnor High School",
6260774,,,,"4.00",5,191,58,2024-06-05,"10/17/2022","10/19/2022","Business Administration","Naperville North High School",
6263263,,,21,"3.39",,192,58,2024-06-05,"10/27/2022","10/31/2022","Business Administration","Maine West High School",
6261173,,,24,"3.36",3,193,58,2024-06-05,"10/19/2022","10/20/2022","Business Administration","Notre Dame De Sion",
6262583,,,26,"3.35",4,194,58,2024-06-05,"10/25/2022","10/26/2022","Business Administration","Brookfield East High School",
6262966,,,27,"3.60",,195,58,2024-06-05,"10/26/2022","10/27/2022","Business Administration","Bartlett High School",
6259019,,,,"3.57",4,196,58,2024-06-05,"10/6/2022","10/7/2022","Business Administration","Taft High School",
6256477,,,,"3.36",4,197,58,2024-06-05,"8/10/2022","10/17/2022","Business Administration","Lakeside Lutheran High School",
6261376,,,,"4.00",,198,57,2024-06-05,"10/20/2022","10/21/2022","Business Administration","Hinsdale Central High School",
6265219,,,27,"3.49",,199,57,2024-06-05,"10/31/2022","11/1/2022","Business Administration","Saint Joseph Catholic Academy",
6261917,,,,"3.55",4,200,57,2024-06-05,"10/23/2022","10/24/2022","Business Administration","Evanston Township High School",
6263265,,,28,"3.50",,201,57,2024-06-05,"10/27/2022","10/28/2022","Business Administration","Palatine High School",
6260321,,,27,"3.63",4,202,57,2024-06-05,"10/15/2022","10/17/2022","Business Administration","Wheaton North High School",
6257445,,,26,"3.21",4,203,57,2024-06-05,"9/16/2022","10/18/2022","Business Administration","Saint Mary's Springs Academy",
6259599,,,,"3.34",3,204,57,2024-06-05,"10/11/2022","10/13/2022","Business Administration","Nazareth Academy",
6257385,,,24,"3.67",3,205,57,2024-06-05,"9/15/2022","9/21/2022","Business Administration","Glenbrook South High School",
6257274,,,,"3.39",4,206,57,2024-06-05,"9/12/2022","9/30/2022","Business Administration","Mounds Park Academy",
6257344,,,,"3.71",4,207,57,2024-06-05,"9/14/2022","10/3/2022","Business Administration","Immaculate Conception Academy",
6264304,,,24,"3.55",,208,57,2024-06-05,"10/30/2022","10/31/2022","Business Administration","Saint Viator High School",
6259292,,,30,"3.35",4,209,57,2024-06-05,"10/9/2022","10/10/2022","Business Administration","New Trier High School",
6257541,,,,"3.93",5,210,57,2024-06-05,"9/19/2022","9/21/2022","Business Administration","Saint Charles North High School",
6262601,,,31,"3.59",4,211,57,2024-06-05,"10/25/2022","10/26/2022","Business Administration","John Hersey High School",
6259969,,,,"3.34",4,212,57,2024-06-05,"10/13/2022","10/21/2022","Business Administration","Metea Valley High School",
6257015,,,29,"3.43",4,213,57,2024-06-05,"9/5/2022","9/21/2022","Business Administration","Saint Ursula Academy",
6256441,,,,"3.25",4,214,57,2024-06-05,"8/3/2022","8/16/2022","Business Administration","Bay Port High School",
6257304,,,25,"3.49",4,215,56,2024-06-05,"9/13/2022","9/30/2022","Business Administration","Brookfield Central High School",
6260788,,,29,"3.30",3,216,56,2024-06-05,"10/17/2022","10/18/2022","Business Administration","Brookfield Central High School",
6259744,,,32,"3.39",4,217,56,2024-06-05,"10/12/2022","10/18/2022","Business Administration","Culver Academies",
6260781,,,,"3.99",5,218,56,2024-06-05,"10/17/2022","10/19/2022","Business Administration","Loyola Academy",
6260780,,,,"3.22",4,219,56,2024-06-05,"10/17/2022","10/19/2022","Business Administration","Maine South High School",
6259745,,,33,"3.51",4,220,56,2024-06-05,"10/12/2022","10/17/2022","Business Administration","Creighton Preparatory School",
6257379,,,,"3.80",4,221,56,2024-06-05,"9/15/2022","9/30/2022","Business Administration","Homestead High School",
6256448,,,25,"3.50",4,222,56,2024-06-05,"8/5/2022","9/21/2022","Business Administration","Tremper High School",
6259758,,,,"3.87",5,223,56,2024-06-05,"10/12/2022","10/14/2022","Business Administration","Providence Catholic High School",
6262586,,,,"3.58",,224,56,2024-06-05,"10/25/2022","","Business Administration","Argo Community High School",
6258247,,,26,"3.55",5,225,56,2024-06-05,"9/29/2022","10/11/2022","Business Administration","Chicago Math & Science Academy",
6260460,,,,"4.00",5,226,56,2024-06-05,"10/16/2022","10/17/2022","Business Administration","Saint Thomas More High School",
6257276,,,28,"4.00",4,227,56,2024-06-05,"9/12/2022","10/12/2022","Business Administration","Aurora West High School",
6262637,,,26,"3.22",,228,56,2024-06-05,"10/25/2022","10/26/2022","Business Administration","Maine South High School",
6261378,,,31,"3.41",5,229,56,2024-06-05,"10/20/2022","10/21/2022","Business Administration","Barrington Community High School",
6256877,,,,"3.63",4,230,56,2024-06-05,"8/28/2022","9/1/2022","Business Administration","Notre Dame Academy",
6257228,,,26,"3.20",4,231,55,2024-06-05,"9/11/2022","9/15/2022","Business Administration","Regis Jesuit High School Girls Division",
6259769,,,28,"3.37",4,232,55,2024-06-05,"10/12/2022","10/14/2022","Business Administration","Fenwick High School",
6262581,,,,"3.39",,233,55,2024-06-05,"10/25/2022","","Business Administration","Notre Dame Academy",
6260488,,,26,"3.78",5,234,55,2024-06-05,"10/16/2022","10/17/2022","Business Administration","Huntley High School",
6259739,,,,"3.53",4,235,55,2024-06-05,"10/12/2022","10/19/2022","Business Administration","Rosary High School",
6259011,,,,"3.78",4,236,55,2024-06-05,"10/6/2022","10/10/2022","Business Administration","Assumption High School",
6261589,,,,"4.00",,237,55,2024-06-05,"10/21/2022","10/24/2022","Business Administration","John Hersey High School",
6262640,,,,"4.00",,238,55,2024-06-05,"10/25/2022","10/31/2022","Business Administration","Monroe High School",
6258242,,,,"3.67",4,239,55,2024-06-05,"9/29/2022","9/30/2022","Business Administration","Olympic Heights Community High School",
6260972,,,,"3.10",3,240,55,2024-06-05,"10/18/2022","10/19/2022","Business Administration","Benilde-St Margaret's School",
6258163,,,25,"3.82",5,241,55,2024-06-05,"9/28/2022","10/12/2022","Business Administration","Riverside High School",
6257990,,,,"3.56",5,242,55,2024-06-05,"9/26/2022","10/11/2022","Business Administration","Our Lady of Tepeyac High School",
6258162,,,,"3.07",2,243,55,2024-06-05,"9/28/2022","10/6/2022","Business Administration","Marmion Academy",
6264381,,,27,"3.57",,244,55,2024-06-05,"10/30/2022","10/31/2022","Business Administration","Oak Park & River Forest High School",
6260335,,,27,"3.33",,245,55,2024-06-05,"10/15/2022","10/31/2022","Business Administration","York Community High School",
